Year,pmi
2005.0833484965653,55.710923328893344
2005.1615339125688,54.99419823121488
2005.1849895373698,54.127840448953975
2005.216263703771,53.17995680933224
2005.2537927034525,52.0812302909448
2005.333541827776,51.29451626594271
2005.4273643269798,52.42957915100588
2005.5211868261838,52.70162469516572
2005.5946811172269,53.101374358013324
2005.6254340475214,54.49586800812109
2005.6541020333893,56.16760938306287
2005.7244689077922,57.098752639424134
2005.8182914069962,56.74562026733903
2005.8964768229996,55.56680714460996
2005.9746622390028,55.1083077079892
2006.0684847382067,55.529852319077165
2006.1623072374107,54.714631921941454
2006.2561297366146,54.830382987040046
2006.3264966110175,53.76367507627076
2006.3890449438202,52.703743489398235
2006.4453384433425,52.52448204438603
2006.5375972342263,53.390442791331296
2006.6157826502297,53.12221489443724
2006.6861495246326,52.084727255840264
2006.7643349406358,51.21238722031388
2006.8503388982394,50.71381394034417
2006.9285243142426,51.023196074763376
2007.0145282718463,50.1683166852816
2007.0949475568782,51.37162456003885
2007.1787176454532,51.237862380518465
2007.2569030614566,52.461227446839246
2007.3507255606605,52.590569336204034
2007.4445480598642,52.550025922241396
2007.5227334758677,51.94202741869249
2007.6009188918708,51.0554170176866
2007.6947413910748,51.09641854932113
2007.7885638902787,50.838421947099384
2007.866749306282,49.89405054296216
2007.937116180685,49.486497609103296
2008.009046763408,49.763926035907886
2008.0465757630895,48.630542915641655
2008.101305554292,47.95113531998625
2008.1951280534959,48.54256523440165
2008.2889505526998,48.87576948775936
2008.3827730519035,49.46719940217476
2008.4765955511075,49.970288958859896
2008.5625995087112,49.32493477681528
2008.5938736751125,48.278517661263635
2008.6220204248737,46.976585414213005
2008.6407849247144,45.716761816503976
2008.6689316744757,44.51404258659656
2008.6876961743164,43.25014174160768
2008.703333257517,42.16291397678479
2008.7189703407178,41.02132291489713
2008.7346074239183,39.906913501541844
2008.750244507119,38.83327656098515
2008.7815186735204,37.827631918232086
2008.819047673202,36.82472071092132
2008.844067006323,35.85711510552454
2008.8753411727243,34.74953928077502
2008.9267201603836,33.727440578306414
2009.0238934631304,35.08287715178703
2009.1177159623344,35.81021530886437
2009.1849554200971,36.92346797509812
2009.2193570031386,38.34854988764844
2009.2584497111404,39.649966752318186
2009.297542419142,40.73393042872883
2009.3288165855433,41.824670429036246
2009.3632181685848,43.284408943465365
2009.391364918346,44.81344539106301
2009.4226390847473,46.33025773211561
2009.4539132511486,47.879688051407086
2009.48518741755,49.37815277970032
2009.5164615839512,50.782614306819056
2009.5477357503526,52.12025428129566
2009.585264750034,53.36390632518682
2009.6493767911568,54.342602195890706
2009.7197436655597,55.331506455383305
2009.7666549151616,55.54567646699384
2009.8526588727652,54.82557275148516
2009.9230257471681,55.60721694091829
2009.991828913251,56.68377819928058
2010.0246667879724,56.78986679914948
2010.0950336623753,56.38231386529061
2010.1263078287766,57.510428632330054
2010.1776868164359,58.461911767945246
2010.274860119183,58.25828664346099
2010.3452269935858,57.90509700666689
2010.4155938679887,56.72966250176805
2010.5015978255924,56.733949719647526
2010.587601783196,57.57271354747134
2010.6814242824,56.84583350806589
2010.775246781604,57.681898259272785
2010.8690692808077,57.63455943317705
2010.9472546968111,58.16819016798847
2011.0254401128143,59.102750218652616
2011.1192626120182,59.2592737565498
2011.2130851112222,58.946913857263276
2011.2678149024246,57.638930639296376
2011.283451985625,56.41239692574499
2011.3147261520264,55.3557866919937
2011.3225446936267,53.79625869568423
2011.3392987113418,54.49816859508054
2011.4172359196752,55.710530959591026
2011.471096984033,53.98009749976811
2011.5258267752354,53.049259655188095
2011.6196492744393,52.961148356293776
2011.7134717736433,52.2954270260862
2011.807294272847,52.125770781594724
2011.901116772051,52.921063060003036
2011.994939271255,52.86013340964111
2012.0887617704589,52.61572763168556
2012.1825842696628,53.23433919463334
2012.2764067688668,53.567543447991056
2012.3467736432697,52.66732313448264
2012.3858663512713,51.59714116470148
2012.4640517672747,50.86342753669028
2012.5578742664786,51.047132723119844
2012.6516967656826,51.917174534992235
2012.7298821816858,51.45527739230491
2012.7846119728881,50.55841660839039
2012.854978847291,49.93341048627241
2012.925345721694,50.74903173637103
2012.9722569712958,51.74127643722119
2013.042623845699,52.74716922704653
2013.1129907201018,52.58425112997916
2013.1599019697037,51.633007960763535
2013.214631760906,50.64101140698564
2013.2928171769092,50.12475096723355
2013.3600566346722,50.74737487745769
2013.3944582177137,51.82385214758011
2013.425732384115,52.74130913849355
2013.4632613837964,53.77294432383208
2013.4882807169174,54.71892677511546
2013.5430105081198,55.728179094534696
2013.6211959241232,56.214241944414425
2013.715018423327,56.41833336724329
2013.8088409225309,56.91462751179533
2013.8948448801345,56.56283513390052
2013.9261190465359,55.56262682085392
2013.9417561297364,54.54675088342856
2013.962605574004,53.4833197865624
2014.004304462539,51.6520580206198
2014.0160322749396,52.63062600014028
2014.1003608307717,54.12630793626586
2014.1997680025472,54.88375369581573
2014.2935905017512,55.5431377315621
2014.3874130009551,55.76761539079025
2014.4734169585588,56.33592181571679
2014.551602374562,57.39211974356338
2014.5880889020302,57.738774840787535
2014.668880498567,56.73325109019789
2014.762702997771,57.75279196899841
2014.8330698721738,57.45396562926909
2014.8643440385752,56.516275107847
2014.9018730382568,55.456282438618224
2014.9464387253786,54.48804501259895
2015.028533412182,53.390786379585215
2015.1067188281854,52.521164508912065
2015.1849042441886,51.64474722610582
2015.2709082017923,52.032295688291974
2015.3569121593957,53.08579453952166
2015.4507346585997,53.18115936822096
2015.5211015330026,52.277541348646
2015.575831324205,51.309328737333956
2015.6540167402081,50.40233209992877
2015.7400206978118,49.505547668959565
2015.8260246554155,48.59517241372416
2015.9198471546194,48.16049509604189
2016.005851112223,48.527657321828755
2016.076217986626,49.59810652691852
2016.1153106946276,50.5937298455989
2016.1856775690305,51.37537403503204
2016.2795000682345,50.933901305216665
2016.3498669426374,51.54566019132237
2016.4202338170403,52.56514380541391
2016.4984192330437,52.137223723392076
2016.5218748578445,51.23349117439914
2016.578559284447,50.18034068348246
2016.5844231906472,49.50760919848309
2016.6438441068096,50.99187227894761
2016.7173383978527,51.98825912708115
2016.795523813856,52.90243294134601
2016.865890688259,53.960650404596194
2016.936257562662,54.961786405928365
2016.9988058954646,56.062795877380736
2017.076991311468,57.255581589102576
2017.1551767274711,56.75630967968323
2017.2333621434743,55.706609387483006
2017.3271846426783,55.706838446318955
2017.4210071418822,56.59726649459063
2017.5007562662056,56.81627346528691
2017.5382852658872,57.82752241422615
2017.5695594322885,58.867296823535334
2017.6399263066915,59.90716667402616
2017.7102931810944,59.37729632177154
2017.7806600554973,58.50765536286207
2017.866664013101,58.757936499959655
2017.9526679707046,59.28275228723437
2018.0308533867078,59.77561054924721
2018.1012202611107,60.340481091634544
2018.1715871355136,59.20513951832097
2018.249772551517,58.29134746878269
2018.3357765091205,58.94663516901288
2018.4217804667242,59.62366818806897
2018.5103906048612,58.9783203687698
2018.5725666261592,60.1540784647226
2018.609425465132,60.41918952531323
2018.6641552563344,59.52912415353181
2018.707157235136,58.46234943393536
2018.773614838739,58.05886420323819
2018.8361631715416,58.31996073503974
2018.8643099213027,57.00715582857616
2018.8987115043442,55.71067518182107
2018.9237308374652,54.874900571806364
2019.0059372177202,55.94974716116813
2019.0751871576088,54.779163795187735
2019.1019935859526,54.610314710403884
2019.1739241686757,54.8061981916113
2019.2177080016374,53.59943989089669
2019.2708740845198,52.661802816536316
2019.3600054587635,52.021892599492716
2019.4538279579674,51.50567033621328
2019.5241948323703,50.54768901957354
2019.5789246235727,49.341636983603095
2019.6571100395759,48.48900364326269
2019.7509325387798,48.48243728996553
2019.8447550379838,48.14289574214662
2019.9245041623071,48.300744003645036
2019.9620331619888,49.51585531657719
2020.013412149648,50.5469418514658
2020.1027669107946,49.932078127376656
2020.1653152435972,48.93194616727538
2020.1770430559977,47.66123273074071
2020.1861646878647,46.51283034985634
2020.2044079515988,45.31688235364933
2020.2200450347996,43.971428927768756
2020.2513192012009,41.76979174959059
2020.2591377428012,42.50953998717264
2020.3373231588043,43.890170305716524
2020.3560876586453,45.93699425197258
2020.3685973252057,48.21212877531163
2020.372506596006,47.55977875465247
2020.3873618250466,49.345649330879425
2020.399871491607,50.933767687562366
2020.4155085748077,52.391421766584365
2020.4624198244096,53.60791506782674
2020.5093310740117,54.5729781201445
2020.5796979484146,55.76914244969656
2020.6683080865516,56.14310645036197
2020.7126131556201,57.40716127379057
2020.7639921432794,58.34214126565396
2020.8470920711459,58.08838988719177
2020.8846210708273,59.30350120012392
2020.9315323204294,60.05382922903581
2021.0097177364325,59.30380661190518
2021.0722660692352,60.455781674355784
2021.1066676522767,61.783009652189506
2021.1574012999943,63.277218127964424
2021.1660885684391,64.35997500365605
2021.2208183596415,62.443802399776956
2021.2286369012418,61.50605461364587
2021.2833666924441,61.016918557717176
2021.377189191648,60.93560267095596
2021.4710116908518,59.97088320689211
2021.5648341900558,59.92354438079637
2021.6586566892597,60.501383470945584
2021.7524791884637,60.814201487904
2021.8384831460673,60.39853223595807
2021.90103147887,59.21084690098332
2021.971398353273,58.15772981448022
2022.0652208524768,58.32104876451049
2022.1355877268797,57.67565640599322
2022.1824989764818,56.778776533842375
2022.2528658508847,55.81399980506954
2022.3326149752081,55.710904240657015
2022.3701439748895,54.577521120390784
2022.4215229625488,53.28457670576017
2022.5186962652958,52.91300782427223
2022.596881681299,52.44771297551836
2022.6594300141016,51.2246914974515
2022.737615430105,50.32449027217942
2022.831437929309,49.18988550478814
2022.925260428513,48.327097222720745
2023.0190829277167,47.63419424398079
2023.09726834372,47.464499823016645
2023.1754537597233,46.69001372220686
2023.2692762589272,47.097967509028635
2023.3630987581312,46.60892689428158
2023.4569212573351,46.32374864352745
2023.5351066733383,47.068037154464875
2023.597655006141,48.005956734722915
2023.6706280610774,48.54637015617655
2023.7211879634262,47.40486435507782
2023.7743540463084,46.80156155766583
2023.8634854205523,46.97030538446079
2023.9338522949552,47.71797251322843
2024.004219169358,48.74425153945307
2024.0991586030764,48.46004678875171
2024.1527714597642,49.66471301876467
2024.1996827093662,49.89315339585471
2024.28568666697,49.084709322615765
2024.3795091661739,48.65003200493349
2024.4498760405768,47.86873140375428
2024.5202429149797,47.10781703897436
2024.6140654141836,47.277931401137735
2024.7078879133876,46.96557150185121
2024.7782547877905,47.271536841967546
2024.8329845789929,48.3453455766512
2024.9033514533958,49.250666266906705
2024.984664286039,50.50665694676088
2025.0565948687622,50.58022300957255
2025.1300891598053,49.660983177386
2025.2082745758084,48.957848903973726
2025.3020970750124,48.6794660653527
2025.3959195742164,48.90394372458085
2025.4897420734203,48.36053981276902
2025.5835645726243,48.761698187457704
2025.6539314470272,49.12202682463881
